account_num,net_change,tag,tag_depth,cik
2590,-26560000.0,NetIncomeLossAvailableToCommonStockholdersBasic,2,318300_PEOPLES BANCORP INC
1077,-52630000.0,ProfitLoss,2,318300_PEOPLES BANCORP INC
2091,411129000.0,AssetsNoncurrent,2,318300_PEOPLES BANCORP INC
2089,7311520000.0,Assets,1,318300_PEOPLES BANCORP INC
2638,-490670000.0,DebtCurrent,2,318300_PEOPLES BANCORP INC
3154,-490670000.0,LiabilitiesCurrent,2,318300_PEOPLES BANCORP INC
3465,-6491977000.0,Liabilities,1,318300_PEOPLES BANCORP INC
3661,-684367000.0,CommonStockValue,3,318300_PEOPLES BANCORP INC
3834,-281771000.0,RetainedEarningsAccumulatedDeficit,1,318300_PEOPLES BANCORP INC
3316,-819543000.0,StockholdersEquity,1,318300_PEOPLES BANCORP INC
3260,-819543000.0,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,2,318300_PEOPLES BANCORP INC
3917,-7311520000.0,LiabilitiesAndStockholdersEquity,2,318300_PEOPLES BANCORP INC
173,-89820000.0,Revenues,1,318300_PEOPLES BANCORP INC
232,-91673000.0,GrossProfit,1,318300_PEOPLES BANCORP INC
597,14045000.0,GeneralAndAdministrativeExpense,2,318300_PEOPLES BANCORP INC
601,14975000.0,SellingGeneralAndAdministrativeExpense,3,318300_PEOPLES BANCORP INC
1112,16846000.0,OperatingExpenses,1,318300_PEOPLES BANCORP INC
1264,-33606000.0,OperatingIncomeLoss,1,318300_PEOPLES BANCORP INC
2130,-707000.0,NonoperatingIncomeExpense,1,318300_PEOPLES BANCORP INC
1709,11271000.0,InterestExpense,1,318300_PEOPLES BANCORP INC
1854,11271000.0,InterestAndDebtExpense,2,318300_PEOPLES BANCORP INC
2149,-45584000.0,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,3,318300_PEOPLES BANCORP INC
2257,-45584000.0,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,2,318300_PEOPLES BANCORP INC
2399,7046000.0,IncomeTaxExpenseBenefit,1,318300_PEOPLES BANCORP INC
1820,-52630000.0,IncomeLossFromContinuingOperationsIncludingPortionAttributableToNoncontrollingInterest,3,318300_PEOPLES BANCORP INC
1827,324562000.0,IntangibleAssetsNetIncludingGoodwill,2,318300_PEOPLES BANCORP INC
1912,-26560000.0,NetIncomeLoss,1,318300_PEOPLES BANCORP INC
1732,31965000.0,IntangibleAssetsNetExcludingGoodwill,2,318300_PEOPLES BANCORP INC
1368,86567000.0,PropertyPlantAndEquipmentNet,4,318300_PEOPLES BANCORP INC
2903,-26560000.0,NetIncomeLossAvailableToCommonStockholdersDiluted,2,318300_PEOPLES BANCORP INC
645,157154000.0,CashAndCashEquivalentsAtCarryingValue,3,318300_PEOPLES BANCORP INC
577,157154000.0,CashCashEquivalentsAndShortTermInvestments,4,318300_PEOPLES BANCORP INC
868,159681000.0,AssetsCurrent,2,318300_PEOPLES BANCORP INC
1711,292597000.0,Goodwill,1,318300_PEOPLES BANCORP INC
3817,35616000.0,TreasuryStockValue,2,318300_PEOPLES BANCORP INC
144,1853000.0,CostOfRevenue,1,318300_PEOPLES BANCORP INC
3809,-110979000.0,AccumulatedOtherComprehensiveIncomeLossNetOfTax,2,318300_PEOPLES BANCORP INC
1895,2881000.0,ProfessionalFees,1,318300_PEOPLES BANCORP INC
2494,1034000.0,TaxesOther,2,318300_PEOPLES BANCORP INC
567,2527000.0,TradeAndLoansReceivablesHeldForSaleNetNotPartOfDisposalGroup,5,318300_PEOPLES BANCORP INC
664,2527000.0,AssetsHeldForSaleNotPartOfDisposalGroupCurrent,3,318300_PEOPLES BANCORP INC
581,1871000.0,OperatingCostsAndExpenses,2,318300_PEOPLES BANCORP INC
2603,-19060000.0,NoninterestIncome,1,318300_PEOPLES BANCORP INC
2731,-490670000.0,ShortTermBorrowings,1,318300_PEOPLES BANCORP INC
3812,35616000.0,TreasuryStockCommonValue,3,318300_PEOPLES BANCORP INC
1248,-246000.0,GainsLossesOnSalesOfAssets,1,318300_PEOPLES BANCORP INC
1025,1871000.0,AmortizationOfIntangibleAssets,1,318300_PEOPLES BANCORP INC
845,1871000.0,AmortizationOfDeferredCharges,1,318300_PEOPLES BANCORP INC
707,930000.0,SellingAndMarketingExpense,2,318300_PEOPLES BANCORP INC
1592,1034000.0,TaxesExcludingIncomeAndExciseTaxes,2,318300_PEOPLES BANCORP INC
421,-84149000.0,NetInvestmentIncome,1,318300_PEOPLES BANCORP INC
69,97101000.0,CashAndDueFromBanks,2,318300_PEOPLES BANCORP INC
1145,-5425000.0,InsuranceCommissionsAndFees,2,318300_PEOPLES BANCORP INC
116,60053000.0,InterestBearingDepositsInBanks,2,318300_PEOPLES BANCORP INC
123,-71762000.0,InterestAndFeeIncomeLoansAndLeases,4,318300_PEOPLES BANCORP INC
315,-11003000.0,InterestIncomeSecuritiesTaxable,4,318300_PEOPLES BANCORP INC
452,-996000.0,InterestIncomeSecuritiesTaxExempt,4,318300_PEOPLES BANCORP INC
693,-11999000.0,InterestIncomeOperating,2,318300_PEOPLES BANCORP INC
656,-388000.0,OtherInterestAndDividendIncome,2,318300_PEOPLES BANCORP INC
1103,1853000.0,ProvisionForLoanLeaseAndOtherLosses,4,318300_PEOPLES BANCORP INC
2223,930000.0,MarketingAndAdvertisingExpense,2,318300_PEOPLES BANCORP INC
3083,4562000.0,InformationTechnologyAndDataProcessing,2,318300_PEOPLES BANCORP INC
2336,5175000.0,CommunicationsAndInformationTechnology,2,318300_PEOPLES BANCORP INC
2817,4955000.0,OccupancyNet,2,318300_PEOPLES BANCORP INC
1223,10130000.0,CommunicationsInformationTechnologyAndOccupancy,3,318300_PEOPLES BANCORP INC
2137,-707000.0,BankOwnedLifeInsuranceIncome,1,318300_PEOPLES BANCORP INC
1012,5661000.0,InterestExpenseDeposits,2,318300_PEOPLES BANCORP INC
1466,4457000.0,InterestExpenseShortTermBorrowings,2,318300_PEOPLES BANCORP INC
1900,1153000.0,InterestExpenseLongTermDebtAndCapitalSecurities,3,318300_PEOPLES BANCORP INC
1158,5610000.0,InterestExpenseBorrowings,2,318300_PEOPLES BANCORP INC
3246,613000.0,Communication,1,318300_PEOPLES BANCORP INC
456,1871000.0,DepreciationAndAmortization,4,318300_PEOPLES BANCORP INC
